1016035500036.93006.95007.0SKIKDA18U107HIxxCO1x-9WARMDECIDUOUSC,,
1016036000036.83007.82004.0ANNABA33U256FLxxCO1A7WARMCROPSC,,
1016039000036.72003.250025.0DAR-EL-BEIDA34U1365FLxxCO10A6WARMCROPSC,,
1016039500136.52004.1800942.0FT.NATIONAL805R-9MVDEno-9x-9WARMCROPSA,,
1016040000136.80005.1000230.0CAPCARBON28R-9HIxxCO1x-9WATERA,,
1016040200036.72005.07002.0BEJAIA121U90HIxxCO1A3WATERB,,
1016040300036.47007.4700227.0GUELMA287S47HIxxno-9x-9WARMCROPSC,,
1016041900036.28006.6200694.0CONSTANTINE563U335MVxxno-9A7WARMFOR./FIELDB,,
1016042500036.22001.3300143.0CHLEF242U106HIxxno-9A3WARMCROPSC,,
1016042500136.17001.5000112.0ORLEANSVILLE219R-9HIDEno-9x-9WARMCROPSA,,
1016043000036.30002.2300715.0MILIANA1167R-9MVDEno-9x-9WARMDECIDUOUSC,,
1016044400036.07004.7700928.0BORDJBOUARR1051U57MVxxno-9x-9WARMFOR./FIELDC,,
1016044500036.18005.42001081.0SETIF1060U144MVxxno-9x-9WARMFOR./FIELDC,,
1016045700035.88000.1200137.0MOSTAGANEMVI157U102HIxxCO4A2WARMCROPSB,,
1016046100035.7000-0.650060.0ORAN78U492HIxxCO3x-9WARMCROPSC,,
1016046800035.55006.18001052.0BATNA1015U85MVxxno-9x-9WARMDECIDUOUSC,,
1016047500035.48008.1300813.0TEBESSA818U67MVxxno-9A2WARMFOR./FIELDB,,
1016049000035.6000-0.600090.0ORAN/ESSENIAALGERIA98U492HIxxCO10A6WARMCROPSB,,
1016051800035.3000-1.350068.0BENI-SAF103R-9HIDECO1x-9WARMCROPSB,,
1016052200034.8200-1.7800426.0MAGHNIA409R-9MVDEno-9x-9WARMDECIDUOUSA,,
1016052500034.80005.730087.0BISKRA91U91HIxxno-9A3MED.GRAZINGB,,
1016053100035.0200-1.4700247.0TLEMCEN(ZENA223U109MVxxCO25A20WARMCROPSB,,
1016053100134.8000-1.3000-999.0TLEMCENALGERIA1037U109MVxxno-9x-9WARMCROPSA,,
1016053500034.68003.25001144.0DJELFA1071U51HIxxno-9x-9MED.GRAZINGC,,
1016053600034.87000.1500750.0SAIDA802U62MVxxno-9A4MED.GRAZINGC,,
1016054000034.15000.07001000.0ELKHEITER1113R-9FLDEno-9x-9WARMDECIDUOUSB,,
1016054500033.77002.9300765.0LAGHOUAT763U59HIxxno-9A3HIGHLANDSHRUBB,,
1016054500133.50003.700041.0AYATAALGERIA771R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
1016054900033.6000-0.3000176.0MECHERIAALGERIA1501R-9MVDEno-9A-9MED.GRAZINGA,,
1016054900135.1800-0.6300486.0SIDI-BEL-ABBAS527U116HIxxno-9A2WARMCROPSC,,
1016055000033.67001.00001341.0ELBAYADH1446S39MVxxno-9x-9HIGHLANDSHRUBB,,
1016055000133.80001.00001306.0GERYVILLEALGERIA1315R-9MVDEno-9x-9HIGHLANDSHRUBA,,
1016055500033.12006.130085.0TOUGGOURT106U76FLxxno-9x-9HOTDESERTB,,
1016055900033.50006.120063.0ELOUED107U72FLxxno-9A15HOTDESERTA,,
1016056000032.7700-0.60001058.0AINSEFRA1811R-9MVDEno-9x-9WARMGRASS/SHRUBA,,
1016056600032.38003.8200450.0GHARDAIA454U71HIxxno-9A12HOTDESERTA,,
1016057100031.6200-2.2300773.0BECHAR781U73HIxxno-9x-9HIGHLANDSHRUBC,,
1016058000031.92005.4000141.0OUARGLA156U77FLxxno-9A6SANDDESERTB,,
1016058100031.70002.9000398.0HASSI-MESSOUD630R-9FLDEno-9A-9HOTDESERTA,,
1016059000030.57002.8700397.0ELGOLEA410S27FLxxno-9x-9SANDDESERTB,,
1016060200030.1300-2.1700499.0BENIABBES520R-9HIDEno-9A-9SANDDESERTC,,
1016060700029.25000.2800312.0TIMIMOUN314S22FLxxno-9x-9HOTDESERTB,,
1016061100028.05009.6300562.0INAMENAS566R-9HIDEno-9A-9HOTDESERTA,,
1016062000027.8800-0.2800263.0ADRAR264S20FLxxno-9x-9COOLFOR./FIELDC,,
1016063000027.20002.4700293.0INSALAH288S18FLxxno-9x-9HOTDESERTC,,
1016063000124.60001.3000347.0OUALLENALGERIA316R-9HIDEno-9A-9HOTDESERTA,,
1016063000227.00001.1000290.0AOULEFALGERIA266R-9FLDEno-9A-9HOTDESERTC,,
1016065600027.6700-8.1300431.0TINDOUF395R-9FLDEno-9x-9HOTDESERTC,,
1016067000024.55009.47001054.0DJANET1067R-9MVDEno-9x-9SANDDESERTB,,
1016068000022.78005.52001378.0TAMANRASSET1440R-9MVDEno-9x-9HOTDESERTC,,
10266104000-5.550012.180020.0CABINDA1S21FLxxCO4A1TROP.SAVANNAB,,
10266140001-7.600015.0000824.0CARMONA917R-9HIxxno-9A-9TROP.SEASONALA,,
10266152000-7.400020.8200776.0DUNDO720R-9FLxxno-9A-9TROP.SAVANNAA,,
10266160000-8.850013.230070.0LUANDA70U475FLxxCO2A2WATERC,,
10266215000-9.550016.37001142.0MALANGE948S32FLxxno-9x-9WARMFIELDWOODSA,,
10266226000-9.650020.40001080.0SAURIMO(HENR999S13FLxxno-9x-9TROP.SAVANNAA,,
10266240000-10.700013.75005.0PORTOAMBOIM3R-9FLxxCO1A-9COASTALEDGESB,,
10266270001-11.400015.10001308.0CELAANGO1330R-9HIxxno-9A-9WARMFIELDWOODSA,,
10266285000-11.780019.92001357.0LUENA(LUSO)1313S10FLxxno-9x-9TROPICALDRYFORC,,
10266305001-12.370013.53003.0LOBITO2U60FLxxCO1A1WARMCROPSC,,
10266318000-12.800015.75001701.0HUAMBO(NOVA1695U150HIxxno-9A2WARMCROPSC,,
10266325000-12.380016.95001699.0BIE(SILVAPO1693S20FLxxno-9A1TROP.SAVANNAC,,
10266390000-14.930013.57001758.0LUBANGO(SAD1484S32HIxxno-9A5WARMGRASS/SHRUBB,,
10266410000-14.650017.68001343.0MENONGUE(SER1394R-9FLxxno-9A-9TROPICALDRYFORA,,
10266422000-15.200012.150045.0MOCAMEDES112S12HIxxCO3A1HOTDESERTC,,
10266447000-15.830020.35001088.0MAVINGA1187R-9FLFOno-9A-9WARMGRASS/SHRUBA,,
